PMID	date	journal	Country	mesh
12919638	2003	BMC gastroenterology	England	Adult|Aged|Endoscopy, Digestive System|Esophageal and Gastric Varices|Female|Follow-Up Studies|Gastrointestinal Hemorrhage|Health Care Costs|Humans|Length of Stay|Male|Middle Aged|Netherlands|Sclerotherapy|Secondary Prevention|Survival Rate|Treatment Outcome
12971704	2003	Clinical rehabilitation	England	Aged|Discrimination Learning|Exercise Therapy|Female|Hemiplegia|Humans|Male|Middle Aged|Postural Balance|Stroke
14555901	2003	Eye & contact lens	United States	Adult|Cell Count|Conjunctiva|Contact Lenses, Extended-Wear|Disposable Equipment|Female|Goblet Cells|Humans|Hydrogel|Male|Middle Aged|Prosthesis Fitting|Silicone Elastomers
14614791	2003	British journal of health psychology	England	Adolescent|Adult|Analysis of Variance|Anxiety|Color Perception|Female|Forecasting|Great Britain|Gynecologic Surgical Procedures|Humans|Middle Aged|Pain, Postoperative|Perceptual Masking|Psychological Tests|Reaction Time|Regression Analysis
14667178	2003	The British journal of nutrition	England	Adult|Appetite|Body Weight|Cholecystokinin|Dietary Fats|Double-Blind Method|Eating|Energy Metabolism|Enzyme Inhibitors|Feces|Female|Humans|Lactones|Lipase|Male
15490889	2003	Journal of learning disabilities	United States	Attention|Child|Child Language|Dyslexia|Female|Humans|Intelligence|Male|Phonetics|Prospective Studies|Reading|Remedial Teaching|Verbal Behavior|Vocabulary
14715338	2004	The American journal of cardiology	United States	3',5'-Cyclic-GMP Phosphodiesterases|Coronary Disease|Double-Blind Method|Erectile Dysfunction|Humans|Male|Middle Aged|Outcome Assessment (Health Care)|Patient Satisfaction|Penile Erection|Piperazines|Prospective Studies|Purines|Safety|Sulfones|Time Factors|Vasodilator Agents
14769712	2004	Chest	United States	Aged|Amiodarone|Analysis of Variance|Anti-Arrhythmia Agents|Atrial Fibrillation|Dose-Response Relationship, Drug|Drug Administration Schedule|Electrocardiography|Female|Follow-Up Studies|Heart Conduction System|Humans|Long-Term Care|Male|Middle Aged|Probability|Propafenone|Prospective Studies|Risk Assessment|Severity of Illness Index|Single-Blind Method|Treatment Outcome
15008768	2004	BJOG : an international journal of obstetrics and gynaecology	England	Adult|Female|Heart Rate, Fetal|Humans|Infusions, Intravenous|Labor Stage, First|Labor, Induced|Oxytocics|Oxytocin|Pregnancy|Pregnancy Outcome|Prenatal Care|Prospective Studies
15063379	2004	International journal of medical informatics	Ireland	Alabama|Analysis of Variance|Chi-Square Distribution|Education, Distance|Education, Graduate|Female|Humans|Male|Medical Informatics|Program Evaluation|Video Recording
15111377	2004	Archives of internal medicine	United States	Adult|Androgens|Body Composition|Body Weight|CD4 Lymphocyte Count|Energy Intake|Female|HIV Infections|Humans|Muscle, Skeletal|Nutrition Assessment|Testosterone|Viral Load
15151912	2004	Age and ageing	England	Activities of Daily Living|Aged|Aged, 80 and over|Female|Great Britain|Health Services for the Aged|Home Care Services|Humans|Institutionalization|Long-Term Care|Male|Outcome Assessment (Health Care)|Rehabilitation Centers
15197517	2004	European journal of clinical pharmacology	Germany	Adolescent|Adult|Area Under Curve|Aryl Hydrocarbon Hydroxylases|Cross-Over Studies|Cyclohexanes|Cytochrome P-450 CYP2C9|Enzyme Inhibitors|Female|Half-Life|Humans|Hypoglycemic Agents|Male|Middle Aged|Phenylalanine|Sulfinpyrazone
15238971	2004	Evidence-based dentistry	England	
15286095	2004	Journal of clinical pharmacology	United States	Adolescent|Adult|Anticonvulsants|Area Under Curve|Carbamazepine|Dibenzazepines|Dose-Response Relationship, Drug|Double-Blind Method|Half-Life|Humans|Male|Middle Aged|Tablets
15330693	2004	Physical therapy	United States	Adult|Analysis of Variance|Biomechanical Phenomena|Female|Hip Joint|Humans|Low Back Pain|Male|Military Medicine|Military Personnel|Muscle, Skeletal|Physical Therapy Modalities|Pliability|Range of Motion, Articular|Time Factors
15383785	2004	Annals of surgery	United States	Adult|Aged|Aged, 80 and over|Aortic Aneurysm, Abdominal|Cicatrix|Esthetics|Female|Follow-Up Studies|Hernia, Ventral|Humans|Intestinal Obstruction|Laparotomy|Longitudinal Studies|Male|Middle Aged|Pain, Postoperative|Patient Satisfaction|Polypropylenes|Postoperative Complications|Recurrence|Risk Factors|Surgical Mesh|Surgical Wound Infection|Sutures
15492340	2004	Annals of internal medicine	United States	Aged|Aged, 80 and over|California|Case Management|Female|Health Maintenance Organizations|Heart Failure|Hospitalization|Humans|Male|Middle Aged|Outcome and Process Assessment (Health Care)|Patient Dropouts|Proportional Hazards Models|Risk Factors|Socioeconomic Factors
15546428	2004	Journal of human nutrition and dietetics : the official journal of the British Dietetic Association	England	Adult|Attitude to Health|Cross-Sectional Studies|Diabetes Mellitus, Type 2|Dietary Fats|Female|Food|Food Habits|Fruit|Genetic Predisposition to Disease|Glycemic Index|Health Knowledge, Attitudes, Practice|Humans|Life Style|Male|Middle Aged|Nutritional Sciences|Patient Compliance|Patient Education as Topic|Questionnaires|Risk Factors|Vegetables
15612844	2004	Journal of consulting and clinical psychology	United States	Adolescent|Adult|Aged|Alcoholism|Cocaine-Related Disorders|Continuity of Patient Care|Counseling|Female|Humans|Male|Middle Aged|Secondary Prevention|Telephone
[phone]	Journal of neural transmission (Vienna, Austria : 1996)	Austria	Aged|Cognition|Cross-Over Studies|Female|Humans|Male|Middle Aged|Parkinson Disease|Pergolide
15639367	2005	Burns : journal of the International Society for Burn Injuries	United States	Adolescent|Body Height|Body Weight|Burns|Child|Child, Preschool|Double-Blind Method|Drug Administration Schedule|Energy Metabolism|Female|Heart|Heart Rate|Human Growth Hormone|Humans|Infant|Injections, Subcutaneous|Male|Prospective Studies|Stroke Volume
15699229	2005	The American journal of clinical nutrition	United States	Aged|Animals|Anti-Arrhythmia Agents|Death, Sudden, Cardiac|Dietary Supplements|Docosahexaenoic Acids|Double-Blind Method|Eicosapentaenoic Acid|Electrocardiography, Ambulatory|Fatty Acids, Omega-3|Female|Fish Oils|Heart Rate|Humans|Male|Middle Aged|Ventricular Premature Complexes
15749042	2005	European journal of vascular and endovascular surgery : the official journal of the European Society for Vascular Surgery	England	Aged|Anti-Bacterial Agents|Arteriosclerosis|Azithromycin|Chi-Square Distribution|Chlamydophila Infections|Chlamydophila pneumoniae|Double-Blind Method|Female|Humans|Male|Middle Aged|Peripheral Vascular Diseases|Statistics, Nonparametric|Treatment Outcome
15800330	2005	Journal of clinical oncology : official journal of the American Society of Clinical Oncology	United States	Adolescent|Adult|Age Factors|Antineoplastic Combined Chemotherapy Protocols|Anxiety|Depression|Exercise Therapy|Female|Health Status|Home Care Services|Humans|Male|Mental Health|Middle Aged|Neoplasms|Oxygen Consumption|Physical Fitness|Quality of Life
15845756	2005	The American journal of geriatric psychiatry : official journal of the American Association for Geriatric Psychiatry	United States	Adult|Antipsychotic Agents|Back Pain|Bipolar Disorder|Dose-Response Relationship, Drug|Double-Blind Method|Drug Monitoring|Drug Tolerance|Female|Headache|Humans|Lithium Carbonate|Male|Middle Aged|Retrospective Studies|Treatment Outcome|Triazines
15895838	2005	Journal of orofacial pain	United States	Adolescent|Adult|Aged|Epidemiologic Methods|Female|Humans|Male|Middle Aged|Occlusal Splints|Polysomnography|Sleep Bruxism|Time Factors|Treatment Outcome
15942317	2005	Advances in skin & wound care	United States	Administration, Cutaneous|Adult|Aged|Aged, 80 and over|Analysis of Variance|Biocompatible Materials|Diabetic Foot|Extracellular Matrix|Female|Follow-Up Studies|Gels|Humans|Male|Middle Aged|Platelet-Derived Growth Factor|Prospective Studies|Proto-Oncogene Proteins c-sis|Time Factors|Treatment Outcome|Wound Healing
15988707	2005	Metabolism: clinical and experimental	United States	Adult|Base Sequence|DNA Primers|Down-Regulation|Gene Expression|Glucose|Humans|Male|Muscle, Skeletal|Oxidation-Reduction|Protein Kinases|RNA, Messenger
16043216	2005	Preventive medicine	United States	Breast Neoplasms|Female|Health Promotion|Humans|Mammography|Minnesota|Patient Compliance
16108036	2005	Hepatology (Baltimore, Md.)	United States	Anti-Bacterial Agents|Bacterial Infections|Ceftriaxone|Female|Hemodynamics|Humans|Hydroxyethyl Starch Derivatives|Kidney Function Tests|Liver Function Tests|Male|Middle Aged|Peritonitis|Pilot Projects|Plasma Substitutes|Serum Albumin|von Willebrand Factor
16161468	2005	Quintessence international (Berlin, Germany : 1985)	England	Adolescent|Adult|Chlorhexidine|Dental Plaque|Double-Blind Method|Gingivitis|Hexetidine|Humans|Middle Aged|Mouthwashes|Periodontal Index|Periodontitis|Statistics, Nonparametric
16210834	2005	The Tohoku journal of experimental medicine	Japan	Affect|Cholesterol, HDL|Cholesterol, LDL|Depression|Estrogen Replacement Therapy|Female|Humans|Menopause|Middle Aged|Prospective Studies
16271677	2005	Annals of emergency medicine	United States	Adult|Catheterization, Peripheral|Emergency Medicine|Humans|Patient Satisfaction|Prospective Studies|Treatment Outcome|Ultrasonography, Interventional
16335001	2005	Zhonghua liu xing bing xue za zhi = Zhonghua liuxingbingxue zazhi	China	Adolescent|Adult|Age Factors|Antibody Formation|Canada|Child|Child, Preschool|Drug-Related Side Effects and Adverse Reactions|Female|Humans|Infant|Injections|Male|Middle Aged|Orthomyxoviridae|Time Factors|Viral Vaccines|Young Adult
17136931	2005	Chronic illness	England	Asthma|Child|China|Follow-Up Studies|Humans|Patient Compliance|Prevalence|Questionnaires|Self Care|Treatment Outcome|Urban Population
16287132	2006	Head & neck	United States	Adult|Aged|Aged, 80 and over|Carcinoma, Squamous Cell|Dose Fractionation|Female|Head and Neck Neoplasms|Humans|Male|Middle Aged|Multivariate Analysis|Nutritional Support|Outcome Assessment (Health Care)|Prognosis|Proportional Hazards Models|Prospective Studies|Stomatitis|Weight Loss
16398773	2006	BJOG : an international journal of obstetrics and gynaecology	England	Abortifacient Agents, Nonsteroidal|Abortion, Induced|Administration, Intravaginal|Administration, Oral|Adult|Female|Gravidity|Home Care Services|Humans|Misoprostol|Patient Satisfaction|Pregnancy|Self Administration
16450089	2006	Supportive care in cancer : official journal of the Multinational Association of Supportive Care in Cancer	Germany	Acetylcysteine|Adult|Aged|Antineoplastic Agents|Chemotherapy, Adjuvant|Colorectal Neoplasms|Female|Free Radical Scavengers|Humans|Male|Middle Aged|Neuroprotective Agents|Organoplatinum Compounds|Pilot Projects|Postoperative Care
16505653	2006	Critical care medicine	United States	Analysis of Variance|Continuous Positive Airway Pressure|Female|Humans|Male|Middle Aged|Prospective Studies|Respiratory Function Tests|Ventilator Weaning|Work of Breathing
16557405	2006	Der Chirurg; Zeitschrift f?r alle Gebiete der operativen Medizen	Germany	Activities of Daily Living|Cross-Over Studies|Follow-Up Studies|Hernia, Inguinal|Humans|Male|Observation|Postoperative Complications|Prosthesis Implantation|Quality of Life|Recurrence|Surgical Mesh
16624438	2006	Diabetes research and clinical practice	United States	Adipose Tissue|Blood Glucose|Body Mass Index|Body Size|Body Weight|C-Reactive Protein|Humans|Hypoglycemic Agents|Insulin|Insulin Resistance|Leptin|Obesity|Weight Loss
16686813	2006	Journal of general internal medicine	United States	Analgesics, Opioid|Attitude of Health Personnel|Chronic Disease|Decision Making|Humans|Internal Medicine|Methadone|Pain|Patient Participation|Patient-Centered Care|Physician's Practice Patterns|Pilot Projects|Videotape Recording
16752625	2006	The International journal of prosthodontics	United States	Adult|Aftercare|Aged|Aged, 80 and over|Dental Care|Dental Implants|Dental Prosthesis, Implant-Supported|Dental Restoration Failure|Denture Retention|Denture, Complete, Lower|Denture, Overlay|Female|Follow-Up Studies|Humans|Jaw, Edentulous|Male|Mandible|Middle Aged|Patient Satisfaction|Prospective Studies|Time Factors|Treatment Outcome|Vestibuloplasty
16803808	2006	Journal of the American Dental Association (1939)	United States	Cariostatic Agents|Counseling|DMF Index|Dental Caries|Dental Caries Susceptibility|Dentists|Female|Fluorides, Topical|Follow-Up Studies|Health Education, Dental|Humans|Infant|Interviews as Topic|Male|Mothers|Motivation|Pamphlets|Patient Compliance|Professional-Family Relations|Videotape Recording
16860190	2006	American journal of kidney diseases : the official journal of the National Kidney Foundation	United States	Adult|Aged|Aged, 80 and over|Cholesterol, HDL|Chronic Disease|Erythropoietin|Female|Hemoglobins|Humans|Kidney Diseases|Male|Middle Aged|Renal Dialysis
16912619	2006	Pediatric emergency care	United States	Administration, Oral|Betamethasone|Child|Child, Preschool|Croup|Dexamethasone|Emergency Treatment|Female|Glucocorticoids|Humans|Infant|Injections, Intramuscular|Male|Prospective Studies|Severity of Illness Index|Time Factors
16965592	2006	Transfusion	United States	Adult|Aged|Blood Transfusion, Autologous|Dose-Response Relationship, Drug|Erythrocyte Count|Erythrocytes|Erythropoiesis|Erythropoietin|Female|Humans|Iron|Male|Middle Aged|Recombinant Proteins
17031011	2006	Journal of the American College of Nutrition	United States	Analysis of Variance|Bifidobacterium|Defecation|Female|Humans|Infant|Infant Behavior|Infant Formula|Infant, Newborn|Lactobacillus reuteri|Male|Pilot Projects|Probiotics|Prospective Studies|Safety
17090988	2006	Taehan Kanho Hakhoe chi	Korea (South)	Blood Specimen Collection|Female|Heart Rate|Heel|Humans|Infant, Newborn|Male|Neonatal Nursing|Oximetry|Pain|Pain Management|Pain Measurement|Punctures|Therapeutic Touch
17168363	2006	Voprosy onkologii	Russia (Federation)	Adult|Antineoplastic Combined Chemotherapy Protocols|Dose Fractionation|Drug Resistance, Neoplasm|Female|Hodgkin Disease|Humans|Male|Middle Aged|Prospective Studies|Radiotherapy Dosage|Radiotherapy, Adjuvant|Treatment Outcome
16837516	2007	European journal of public health	England	Adaptation, Psychological|Adolescent|Adult|Affective Symptoms|Cost-Benefit Analysis|Family Practice|Female|Humans|Intervention Studies|Male|Mental Disorders|Middle Aged|Netherlands|Patient Education as Topic|Problem Solving|Program Evaluation|Rehabilitation, Vocational|Sick Leave|Social Work, Psychiatric|Time Factors
17113179	2007	Diabetes research and clinical practice	Ireland	Adult|Diabetes, Gestational|Female|Glyburide|Humans|India|Insulin|Pregnancy
17203469	2007	Catheterization and cardiovascular interventions : official journal of the Society for Cardiac Angiography & Interventions	United States	Aged|Angioplasty, Balloon, Coronary|Drug Administration Schedule|Drug Therapy, Combination|Female|Hemorrhage|Humans|Incidence|Kaplan-Meier Estimate|Male|Middle Aged|Myocardial Infarction|Odds Ratio|Peptides|Platelet Aggregation Inhibitors|Platelet Glycoprotein GPIIb-IIIa Complex|Pyridines|Retrospective Studies|Risk Assessment|Stents|Ticlopidine|Time Factors|Treatment Outcome
17264089	2007	Rheumatology (Oxford, England)	England	Aged|Antirheumatic Agents|Arthritis, Rheumatoid|Disease Progression|Epidemiologic Methods|Female|Health Status Indicators|Humans|Male|Middle Aged|Quality of Life|Severity of Illness Index|Socioeconomic Factors|Treatment Outcome
17314111	2007	European heart journal	England	Aged|Anticoagulants|Azetidines|Benzylamines|Blood Coagulation Disorders|Female|Fibrin|Fibrin Fibrinogen Degradation Products|Humans|Male|Myocardial Infarction|Myocardial Ischemia|Partial Thromboplastin Time|Peptide Fragments|Protein Precursors|Prothrombin|Risk Factors|Thrombin
17363740	2007	Diabetes	United States	Adipose Tissue|Adult|Blood Glucose|Body Size|Cohort Studies|Diabetes Mellitus|Diabetes Mellitus, Type 2|Exercise|Female|Glucose Intolerance|Humans|Hypoglycemic Agents|Life Style|Male|Metformin|Middle Aged|Proportional Hazards Models|Risk Factors|Tomography, X-Ray Computed|United States|Weight Loss
17412579	2007	Respiratory medicine	England	Adult|Anti-Asthmatic Agents|Ascorbic Acid|Asthma|Asthma, Exercise-Induced|Bronchoconstriction|Cross-Over Studies|Dietary Supplements|Double-Blind Method|Exercise Test|Female|Humans|Male|Respiratory Function Tests
17462946	2007	European journal of heart failure	Netherlands	Adrenergic alpha-Agonists|Aged|Aged, 80 and over|Cardiotonic Agents|Comorbidity|Dopamine Agonists|Echocardiography|Esters|Female|Follow-Up Studies|Heart Failure|Humans|Male|Myocardial Contraction|Prognosis|Proportional Hazards Models|Prospective Studies|Pulmonary Disease, Chronic Obstructive|Risk Factors|Stroke Volume|Survival Analysis|Tetrahydronaphthalenes|Tricuspid Valve|Ventricular Dysfunction, Right
17512550	2007	The Journal of surgical research	United States	Aged|Carbon Dioxide|Female|Hepatectomy|Humans|Hydrogen-Ion Concentration|Ischemia|Liver|Male|Middle Aged|Oxygen
17559737	2007	Current medical research and opinion	England	Administration, Oral|Adolescent|Adult|Anticonvulsants|Antifungal Agents|Drug Administration Schedule|Drug Interactions|Humans|Male|Middle Aged|Phenytoin|Polypharmacy|Time Factors|Triazoles
17602983	2007	Journal of cardiac failure	United States	Adrenergic beta-Antagonists|Adult|Aged|Aged, 80 and over|Biological Markers|C-Reactive Protein|Carbazoles|Exercise Tolerance|Female|Heart Failure|Humans|Interleukin-6|Lipid Peroxidation|Male|Metoprolol|Middle Aged|Natriuretic Peptide, Brain|Oxidative Stress|Oxygen Consumption|Propanolamines|Radionuclide Ventriculography|Single-Blind Method
17657948	2007	Meditsinskaia parazitologiia i parazitarnye bolezni	Russia (Federation)	Administration, Sublingual|Adult|Animals|Child, Preschool|Chronic Disease|Cytokines|Drug Administration Schedule|HLA-DR Antigens|Humans|Injections, Intramuscular|Leukocyte Count|Leukocytes, Mononuclear|Lymphocyte Activation|Materia Medica|Middle Aged|Monocytes|Opisthorchiasis|Treatment Outcome
17708377	2007	Journal of wound care	England	Aged|Beds|Equipment Design|Female|Humans|Male|Pressure Ulcer
17854241	2007	The Journal of clinical psychiatry	United States	Aged|Antidepressive Agents|Antidepressive Agents, Tricyclic|Cyclohexanols|Depressive Disorder, Major|Drug Administration Schedule|Drug Resistance|Drug Therapy, Combination|Female|Follow-Up Studies|Humans|Lithium Compounds|Male|Middle Aged|Phenelzine|Recurrence|Remission Induction|Treatment Outcome
17923351	2007	Journal of cardiac failure	United States	Adenosine A1 Receptor Antagonists|Adult|Aged|Aged, 80 and over|Ambulatory Care|Cross-Over Studies|Double-Blind Method|Female|Heart Failure|Humans|Kidney|Kidney Diseases|Kidney Function Tests|Male|Middle Aged|Receptor, Adenosine A1|Renal Plasma Flow|Xanthines
17993823	2007	Eye & contact lens	United States	Adult|Conjunctivitis|Contact Lenses, Extended-Wear|Contact Lenses, Hydrophilic|Corneal Diseases|Eye Diseases|Female|Humans|Hydrogels|Incidence|Male|Patient Dropouts|Silicones
18094377	2007	The New England journal of medicine	United States	Adrenal Cortex Hormones|Adult|Aged|Antibodies, Monoclonal|Antibodies, Monoclonal, Humanized|Calcineurin Inhibitors|Cyclosporine|Diabetes Mellitus|Drug Therapy, Combination|Enzyme Inhibitors|Female|Glomerular Filtration Rate|Graft Rejection|Humans|Immunoglobulin G|Immunosuppressive Agents|Kaplan-Meier Estimate|Kidney Transplantation|Male|Middle Aged|Mycophenolic Acid|Opportunistic Infections|Prednisone|Sirolimus|Tacrolimus|Treatment Failure
17618241	2008	Eye (London, England)	United States	Acrylates|Aged|Cataract|Cataract Extraction|Contrast Sensitivity|Double-Blind Method|Female|Humans|Lens Implantation, Intraocular|Lenses, Intraocular|Male|Middle Aged|Patient Satisfaction|Postoperative Complications|Prospective Studies|Prosthesis Design|Refractive Errors|Vision Disorders
17972479	2008	Perception	England	Analysis of Variance|Female|Fixation, Ocular|Hobbies|Humans|Judgment|Male|Psychophysics|Strabismus|Vision, Ocular
18087204	2008	Psychotherapy and psychosomatics	Switzerland	Adult|Antidepressive Agents|Cognitive Therapy|Cohort Studies|Combined Modality Therapy|Comorbidity|Depressive Disorder, Major|Drug Administration Schedule|Female|Follow-Up Studies|Humans|Long-Term Care|Male|Middle Aged|Patient Compliance|Patient Dropouts|Personality Disorders|Prospective Studies|Secondary Prevention|Treatment Outcome
18204342	2008	Journal of clinical psychopharmacology	United States	Adrenergic Uptake Inhibitors|Antipsychotic Agents|Cognition Disorders|Dose-Response Relationship, Drug|Drug Therapy, Combination|Humans|Magnetic Resonance Imaging|Pilot Projects|Propylamines|Schizophrenia|Schizophrenic Psychology
18269367	2008	Addiction (Abingdon, England)	England	Adult|Cell Phones|Combined Modality Therapy|Female|Humans|Internet|Male|Middle Aged|Multimedia|Nicotine|Patient Compliance|Self Efficacy|Smoking|Smoking Cessation|Treatment Outcome
18316562	2008	Clinical cancer research : an official journal of the American Association for Cancer Research	United States	Aged|Antibodies, Monoclonal|Antibodies, Monoclonal, Humanized|Antineoplastic Combined Chemotherapy Protocols|Carboplatin|Carcinoma, Non-Small-Cell Lung|Chemotherapy, Adjuvant|Disease-Free Survival|E-Selectin|Female|Fibroblast Growth Factor 2|Humans|Intercellular Adhesion Molecule-1|Lung Neoplasms|Male|Paclitaxel|Prospective Studies|Survival Rate|Vascular Endothelial Growth Factor A
18371487	2008	American heart journal	United States	Aged|Anemia|Cardiomyopathy, Dilated|Drug Therapy, Combination|Echocardiography|Erythropoietin|Exercise Tolerance|Heart Failure|Hematinics|Hemodynamics|Humans|Injections, Subcutaneous|Single-Blind Method|Ventricular Function, Left|Ventricular Function, Right
18420874	2008	Anesthesia and analgesia	United States	Adult|Analgesics|Anesthetics, Local|Anti-Inflammatory Agents, Non-Steroidal|Arthroscopy|Bupivacaine|Double-Blind Method|Drug Therapy, Combination|Female|Humans|Injections, Intra-Articular|Ketorolac|Knee|Magnesium Sulfate|Male|Middle Aged|Movement|Pain Measurement|Recovery of Function|Time Factors|Treatment Outcome
18469257	2008	The American journal of clinical nutrition	United States	Adaptation, Physiological|Adult|Biological Availability|Body Mass Index|Cross-Over Studies|Diet|Dose-Response Relationship, Drug|Female|Humans|Intestinal Absorption|Male|Middle Aged|Nutritional Status|Phytic Acid|Zinc
18520221	2008	Annals of surgery	United States	Carcinoma, Papillary|Electrocoagulation|Female|Humans|Male|Middle Aged|Neck Dissection|Postoperative Complications|Prospective Studies|Statistics, Nonparametric|Thyroid Neoplasms|Thyroidectomy|Treatment Outcome
18574653	2008	Journal of infection and chemotherapy : official journal of the Japan Society of Chemotherapy	United States	Amodiaquine|Animals|Antimalarials|Artemisinins|Child|Child, Preschool|Drug Combinations|Drug Therapy, Combination|Female|Humans|Infant|Life Cycle Stages|Malaria, Falciparum|Male|Nigeria|Plasmodium falciparum|Treatment Outcome|Trimethoprim-Sulfamethoxazole Combination
