PMID	date	journal	Country	mesh
18632218	2008	Cancer detection and prevention	England	Adult|Age Factors|Aged|Demography|Developing Countries|Female|Humans|India|Male|Mass Screening|Middle Aged|Mouth Neoplasms|Patient Compliance|Patient Participation|Referral and Consultation|Sex Factors|Socioeconomic Factors
18691986	2008	Clinical therapeutics	United States	Adult|Allergens|Anti-Allergic Agents|Conjunctivitis, Allergic|Double-Blind Method|Female|Humans|Ketotifen|Male|Ophthalmic Solutions|Prospective Studies|Reference Standards|Therapeutic Equivalency
18775597	2008	European journal of obstetrics, gynecology, and reproductive biology	Ireland	Abdominal Pain|Administration, Intravaginal|Administration, Oral|Adult|Double-Blind Method|Female|Humans|Metronidazole|Nausea|Patient Satisfaction|Treatment Outcome|Vaginosis, Bacterial
18841082	2008	Journal of strength and conditioning research / National Strength & Conditioning Association	United States	Adult|Age Factors|Aged|Aged, 80 and over|Female|Humans|Isometric Contraction|Knee|Middle Aged|Muscle Fatigue|Muscle, Skeletal|Physical Endurance|Physical Exertion|Resistance Training|Rest|Time Factors|Torque
19004201	2008	Journal of traditional Chinese medicine = Chung i tsa chih ying wen pan / sponsored by All-China Association of Traditional Chinese Medicine, Academy of Traditional Chinese Medicine	China	Administration, Oral|Adolescent|Adult|Child|Chronic Disease|Drugs, Chinese Herbal|Female|Gastric Mucosa|Gastritis|Humans|Male|Middle Aged|Spleen|Young Adult
19109574	2008	The New England journal of medicine	United States	Adult|Aged|Antibodies, Antineutrophil Cytoplasmic|Azathioprine|Cyclophosphamide|Drug Therapy, Combination|Female|Glucocorticoids|Granulomatosis with Polyangiitis|Humans|Immunosuppressive Agents|Kaplan-Meier Estimate|Male|Methotrexate|Methylprednisolone|Middle Aged|Prednisone|Prospective Studies|Pulse Therapy, Drug|Remission Induction|Vasculitis|Young Adult
18580064	2009	Cardiology	Switzerland	Aged|Atrial Fibrillation|Connexin 43|Connexins|Coronary Artery Bypass, Off-Pump|Female|Fibrosis|Gap Junctions|Heart Arrest, Induced|Heart Atria|Humans|Male|Middle Aged|NF-kappa B|Postoperative Complications
18931495	2009	Caries research	Switzerland	Adult|Carbonated Beverages|Cariogenic Agents|Dental Caries|Dental Enamel|Dental Enamel Solubility|Dental Plaque|Female|Hardness|Humans|Hydrogen-Ion Concentration|Male|Sucrose|Tooth Erosion|Young Adult
19057405	2009	Journal of strength and conditioning research / National Strength & Conditioning Association	United States	Adult|Athletic Performance|Exercise Test|Female|Humans|Male|Muscle Contraction|Muscle Fatigue|Physical Education and Training|Physical Endurance|Physical Fitness|Probability|Recovery of Function|Sports|Time Factors|Vibration|Young Adult
19132285	2009	<MISSING>	England	Adult|Anxiety|Benzhydryl Compounds|Cresols|Delayed-Action Preparations|Depression|Dose-Response Relationship, Drug|Double-Blind Method|Female|Health Surveys|Humans|Middle Aged|Muscarinic Antagonists|Phenylpropanolamine|Quality of Life|Sexual Behavior|Treatment Outcome|Urinary Bladder, Overactive|Urinary Incontinence, Urge
19186718	2009	Zhongguo zhen jiu = Chinese acupuncture & moxibustion	China	Acupuncture Analgesia|Adult|Analgesics|Combined Modality Therapy|Embryo Transfer|Female|Fertilization in Vitro|Humans|Meperidine|Pain|Pain Management|Pain Threshold
19235751	2009	The Laryngoscope	United States	Adult|Aged|Aged, 80 and over|Cross-Sectional Studies|Diagnosis, Differential|Endoscopy|Female|Follow-Up Studies|Humans|Male|Middle Aged|Nasopharyngeal Neoplasms|Nasopharynx|Observer Variation|Reproducibility of Results|Retrospective Studies|Single-Blind Method|Young Adult
19290531	2009	Pediatric surgery international	Germany	Anastomosis, Surgical|Dose-Response Relationship, Drug|Erythromycin|Feeding Behavior|Female|Follow-Up Studies|Gastrointestinal Agents|Gastrointestinal Motility|Humans|Infant, Newborn|Intestinal Atresia|Intestine, Small|Male|Postoperative Care|Recovery of Function|Retrospective Studies|Treatment Outcome
19347979	2009	Journal of thoracic oncology : official publication of the International Association for the Study of Lung Cancer	United States	Adult|Aged|Aged, 80 and over|Antineoplastic Agents|Carboplatin|Carcinoma, Non-Small-Cell Lung|Cisplatin|Female|Genotype|Glutathione|Glutathione Peroxidase|Glutathione S-Transferase pi|Glutathione Transferase|Humans|Logistic Models|Lung Neoplasms|Male|Middle Aged|Quality of Life|Treatment Outcome
19398463	2009	Pediatrics	United States	Adrenergic alpha-Agonists|Analgesics, Opioid|Blood Pressure|Clonidine|Drug Therapy, Combination|Female|Heart Rate|Heroin|Humans|Infant, Newborn|Male|Methadone|Neonatal Abstinence Syndrome|Opium|Prospective Studies|Treatment Outcome
19454032	2009	Critical care (London, England)	England	Adult|Aged|Delirium|Dexmedetomidine|Dopamine Antagonists|Drug-Related Side Effects and Adverse Reactions|Female|Haloperidol|Humans|Hypnotics and Sedatives|Intubation, Intratracheal|Male|Middle Aged|Pilot Projects|Psychomotor Agitation|Respiration, Artificial
19509438	2009	Hong Kong medical journal = Xianggang yi xue za zhi / Hong Kong Academy of Medicine	China	Combined Modality Therapy|Exercise Therapy|Gait Disorders, Neurologic|Humans|Lower Extremity|Middle Aged|Mobility Limitation|Muscle Spasticity|Self Care|Stroke|Transcutaneous Electric Nerve Stimulation
19568208	2009	Medicine and science in sports and exercise	United States	Aged|Anthropometry|C-Reactive Protein|Exercise Therapy|Female|Humans|Middle Aged|Obesity|Postmenopause|Serum Amyloid A Protein
19629583	2009	World journal of surgery	United States	Administration, Oral|Adult|Aged|Aged, 80 and over|Analysis of Variance|Arginine|Chi-Square Distribution|Dietary Supplements|Fatty Acids, Omega-3|Female|Gastrectomy|Humans|Immunity, Cellular|Incidence|Infection|Lymphocyte Count|Male|Middle Aged|Postoperative Complications|Preoperative Care|Statistics, Nonparametric|Stomach Neoplasms|Systemic Inflammatory Response Syndrome|Treatment Outcome
19689480	2009	Acta paediatrica (Oslo, Norway : 1992)	Norway	Asthma|Child|Child, Preschool|Cost of Illness|Female|Follow-Up Studies|Humans|Male|Outcome Assessment (Health Care)|Parents|Patient Compliance|Patient Education as Topic|Questionnaires|Respiratory Function Tests|Self Care
19752406	2009	Archives of internal medicine	United States	Aged|Aged, 80 and over|Emergency Medical Services|Female|Health Education|Health Knowledge, Attitudes, Practice|Humans|Ischemic Attack, Transient|Male|Middle Aged|Stroke|Thrombolytic Therapy|Time Factors
19827525	2009	Klinicheskaia meditsina	Russia (Federation)	Age Factors|Aged|Calcium|Cell Membrane Permeability|Erythrocyte Deformability|Erythrocyte Membrane|Erythrocytes|Follow-Up Studies|Heart Failure|Humans|Microscopy, Electron, Scanning|Severity of Illness Index
19922572	2009	Addiction (Abingdon, England)	England	Administration, Intranasal|Adolescent|Adult|Allied Health Personnel|Analgesics, Opioid|Drug Overdose|Emergency Medical Services|Female|Heroin|Humans|Injections, Intramuscular|Male|Middle Aged|Naloxone|Narcotic Antagonists|Prospective Studies|Treatment Outcome|Victoria|Young Adult
20137710	2009	Zhonghua yi xue za zhi	China	Adult|Aged|Aged, 80 and over|Atrial Fibrillation|C-Reactive Protein|Coronary Artery Bypass|Coronary Artery Disease|Female|Heptanoic Acids|Humans|Logistic Models|Male|Middle Aged|Multivariate Analysis|Pyrroles|Risk Factors
19592211	2010	Journal of critical care	United States	Adolescent|Child|Child, Preschool|Cross Infection|Female|Hospital Mortality|Hospitals, University|Humans|Infant|Infant, Newborn|Intensive Care Units, Pediatric|Male|Pneumonia, Ventilator-Associated|Prospective Studies|Respiration, Artificial|Risk Factors|Thailand|Time Factors|Treatment Outcome|Ventilators, Mechanical
19819469	2010	The Journal of thoracic and cardiovascular surgery	United States	Adolescent|Anti-Arrhythmia Agents|Cardiopulmonary Bypass|Child|Child, Preschool|Double-Blind Method|Female|Humans|Infant|Infant, Newborn|Magnesium|Magnesium Sulfate|Male|Postoperative Complications|Tachycardia, Ectopic Junctional
19931380	2010	Vaccine	United States	Adolescent|Adult|Antibodies, Viral|Female|Humans|Immunization, Secondary|Influenza A Virus, H5N1 Subtype|Influenza Vaccines|Influenza, Human|Injections, Intradermal|Injections, Intramuscular|Male|Vaccines, Inactivated|Young Adult
20031222	2010	Ophthalmology	United States	Aged|Antihypertensive Agents|Female|Follow-Up Studies|Glaucoma|Humans|Incidence|Intraocular Pressure|Male|Middle Aged|Ocular Hypertension|Retinal Vein Occlusion|Retrospective Studies|Risk Factors|Tonometry, Ocular|Visual Field Tests|Visual Fields
20092985	2010	Phytomedicine : international journal of phytotherapy and phytopharmacology	Germany	Adult|Andrographis|Cough|Double-Blind Method|Earache|Female|Headache|Humans|Male|Pharyngitis|Phytotherapy|Plant Extracts|Plant Leaves|Respiratory Tract Infections|Sleep Disorders
20149571	2010	Journal of substance abuse treatment	United States	Adult|Alcoholism|Counseling|Decision Making|Emergency Service, Hospital|Female|Goals|Humans|Intention|Interview, Psychological|Male|Middle Aged|Motivation|Professional-Patient Relations|Social Support|Temperance
20199265	2010	Journal of endovascular therapy : an official journal of the International Society of Endovascular Specialists	United States	Aged|Angiography, Digital Subtraction|Angioplasty, Balloon|Atherosclerosis|Brachytherapy|Constriction, Pathologic|Disease Progression|Female|Femoral Artery|Humans|Intermittent Claudication|Knee|Linear Models|Male|Middle Aged|Popliteal Artery|Risk Assessment|Risk Factors|Severity of Illness Index|Tibial Arteries|Time Factors|Treatment Outcome
20329655	2010	Arzneimittel-Forschung	Germany	Adult|Angiotensin II Type 1 Receptor Blockers|Chemistry, Pharmaceutical|Chromatography, High Pressure Liquid|Cross-Over Studies|Double-Blind Method|Humans|Intestinal Absorption|Male|Tablets|Tetrazoles|Therapeutic Equivalency|Valine|Young Adult
20390984	2010	Journal of health communication	England	Breast Neoplasms|Consumer Health Information|Female|Health Services Needs and Demand|Humans|Information Seeking Behavior|Internet|Middle Aged|Patient Satisfaction|Social Support
20444029	2010	Journal of veterinary pharmacology and therapeutics	England	Administration, Oral|Animal Husbandry|Animals|Anti-Bacterial Agents|Area Under Curve|Cattle|Chlortetracycline|Dose-Response Relationship, Drug|Half-Life|Male
20496730	2010	Zhongguo zhen jiu = Chinese acupuncture & moxibustion	China	Acupuncture Points|Acupuncture Therapy|Adult|Calcaneus|Combined Modality Therapy|Drugs, Chinese Herbal|Humans|Male|Middle Aged|Osteophyte|Treatment Outcome
20547017	2010	Maturitas	Ireland	Alkaline Phosphatase|Bone Density|Bone Density Conservation Agents|Clodronic Acid|Drug Therapy, Combination|Estradiol|Estrogen Replacement Therapy|Estrogens|Female|Femur|Finland|Follow-Up Studies|Humans|Lumbar Vertebrae|Middle Aged|Norethindrone|Osteoporosis, Postmenopausal|Postmenopause|Prospective Studies
20599816	2010	Brain research	Netherlands	Adult|Attention|Brain|Face|Female|Humans|Male|Neurons|Occipital Lobe|Photic Stimulation|Reaction Time|Recognition (Psychology)|Space Perception|Young Adult
20655105	2010	Lancet	England	Adult|Aged|Angina, Unstable|Angioplasty|Biological Markers|C-Reactive Protein|Cholesterol, HDL|Cholesterol, LDL|Double-Blind Method|Drug Administration Schedule|Female|Fluorobenzenes|Humans|Hydroxymethylglutaryl-CoA Reductase Inhibitors|Incidence|Male|Middle Aged|Myocardial Infarction|Primary Prevention|Pyrimidines|Risk Factors|Stroke|Sulfonamides|Treatment Outcome
20715729	2010	Anaesthesia and intensive care	Australia	Adult|Aged|Anesthesia, General|Antiemetics|Blood Glucose|Cholecystectomy, Laparoscopic|Dexamethasone|Double-Blind Method|Drug Therapy, Combination|Female|Humans|Hydrocortisone|Indoles|Male|Middle Aged|Postoperative Nausea and Vomiting|Time Factors
20834185	2010	Circulation journal : official journal of the Japanese Circulation Society	Japan	Aged|Angioplasty, Balloon, Coronary|Biological Markers|Cardiovascular Agents|Chi-Square Distribution|Coronary Angiography|Coronary Restenosis|Creatine Kinase|Endothelial Cells|Erythropoietin|Female|Hemoglobins|Humans|Hyperplasia|Japan|Male|Middle Aged|Myocardial Infarction|Myocardium|Pilot Projects|Placebo Effect|Prospective Studies|Recombinant Proteins|Stem Cells|Stroke Volume|Time Factors|Treatment Outcome|Ultrasonography, Interventional|Ventricular Function, Left|Ventricular Remodeling
20936979	2010	The Journal of infectious diseases	United States	Adolescent|Adult|Drug Administration Schedule|Drug Users|Female|Hepatitis B|Hepatitis B Surface Antigens|Hepatitis B Vaccines|Hepatitis B virus|Humans|Immunization Schedule|Male|Middle Aged|Patient Compliance|Texas|Treatment Outcome|Urban Population|Vaccination
21085758	2010	Arquivos brasileiros de cardiologia	Brazil	Autonomic Nerve Block|Cardiomyopathy, Dilated|Female|Humans|Male|Middle Aged|Stellate Ganglion|Stroke Volume|Sympathectomy|Sympathetic Nervous System|Thoracic Surgery, Video-Assisted|Treatment Outcome|Ventricular Function, Left
21702233	2010	The West Indian medical journal	Jamaica	Adult|Antifibrinolytic Agents|Blood Transfusion|Cause of Death|Chi-Square Distribution|Female|Hemorrhage|Humans|Male|Middle Aged|Placebos|Tranexamic Acid|Treatment Outcome|Vascular Diseases|Wounds and Injuries
20658527	2011	International journal of cancer. Journal international du cancer	United States	Aged|Colorectal Neoplasms|Feasibility Studies|Guaiac|Humans|Middle Aged|Occult Blood|Patient Compliance|Prospective Studies|Registries|Sensitivity and Specificity|Social Class
20886278	2011	AIDS and behavior	United States	Administration, Intravaginal|Adolescent|Adult|Anti-Infective Agents, Local|Biological Markers|Computers|Female|HIV Infections|Humans|Interviews as Topic|Patient Compliance|Questionnaires|Risk-Taking|Self Disclosure|Self-Assessment|Sexual Behavior|Socioeconomic Factors|South Africa|Young Adult
21067945	2011	Seizure	England	Adolescent|Adult|Behavior|Carbamazepine|Cognition|Epilepsies, Partial|Female|Humans|Male|Middle Aged|Neuropsychological Tests|Prospective Studies|Quality of Life|Treatment Outcome|Triazines|Young Adult
21146844	2011	Surgery	United States	Adenocarcinoma|Administration, Oral|Aged|Enteral Nutrition|Female|Gastrectomy|Hospital Charges|Humans|Male|Middle Aged|Pain, Postoperative|Quality of Life|Stomach Neoplasms|Treatment Outcome
21208106	2011	The New England journal of medicine	United States	Abdominal Pain|Aged|Anti-Bacterial Agents|Diarrhea|Double-Blind Method|Female|Humans|Irritable Bowel Syndrome|Male|Middle Aged|Rifamycins
21264527	2011	Neurocritical care	United States	Adrenergic alpha-2 Receptor Agonists|Adrenergic beta-Antagonists|Aged|Antihypertensive Agents|Antioxidants|Benzenesulfonates|Blood Pressure|Brain Edema|Cerebral Hemorrhage|Clonidine|Cohort Studies|Critical Care|Double-Blind Method|Drug Therapy, Combination|Female|Free Radical Scavengers|Glasgow Coma Scale|Humans|Male|Middle Aged|Multivariate Analysis|Prospective Studies|Treatment Outcome
21317794	2011	Journal of acquired immune deficiency syndromes (1999)	United States	Adult|Anti-HIV Agents|Area Under Curve|Biological Markers|CCR5 Receptor Antagonists|CD4 Lymphocyte Count|Double-Blind Method|Female|HIV Infections|HIV-1|Half-Life|Humans|Imidazoles|Inflammation|Male|Middle Aged|RNA, Viral|Receptors, CCR2|Young Adult
21366634	2011	Alimentary pharmacology & therapeutics	England	Adult|Body Mass Index|Body Weight|Clarithromycin|Drug Therapy, Combination|Dyspepsia|Female|Helicobacter Infections|Helicobacter pylori|Humans|Male|Middle Aged|Organometallic Compounds|Placebos|Ranitidine|Treatment Outcome
21421511	2011	Anadolu kardiyoloji dergisi : AKD = the Anatolian journal of cardiology	Turkey	Adult|Aged|Aged, 80 and over|Angina, Stable|Angioplasty, Balloon, Coronary|C-Reactive Protein|Dose-Response Relationship, Drug|Female|Humans|Hydroxymethylglutaryl-CoA Reductase Inhibitors|Male|Middle Aged|Myocardial Infarction|Neopterin|Pravastatin|Premedication|Stents|Vasculitis
21474905	2011	Postgraduate medicine	United States	Adolescent|Adult|Attention Deficit Disorder with Hyperactivity|Central Nervous System Stimulants|Cross-Over Studies|Dextroamphetamine|Double-Blind Method|Female|Humans|Male|Middle Aged|Neuropsychological Tests|Remission Induction|Severity of Illness Index|Treatment Outcome|Young Adult
21526923	2011	The New England journal of medicine	United States	Aged|Aged, 80 and over|Antibodies, Monoclonal|Antibodies, Monoclonal, Humanized|Cardiovascular Diseases|Drug Administration Schedule|Female|Humans|Intention to Treat Analysis|Macular Degeneration|Male|Middle Aged|Off-Label Use|Proportional Hazards Models|Retina|Single-Blind Method|Therapeutic Equivalency|Visual Acuity
21592728	2011	International journal of oral and maxillofacial surgery	Denmark	Adult|Alveolar Process|Anti-Infective Agents|Bone Density|Bone Screws|Bone Transplantation|Dental Implantation, Endosseous|Equipment Design|Female|Follow-Up Studies|Hematoma|Humans|Injections|Intraoperative Complications|Male|Maxilla|Maxillary Sinus|Membranes, Artificial|Metronidazole|Nasal Mucosa|Osteotomy|Piezosurgery|Pressure|Radiography, Panoramic|Sinus Floor Augmentation|Tomography, X-Ray Computed|Treatment Outcome|Water
21649830	2011	Journal of esthetic and restorative dentistry : official publication of the American Academy of Esthetic Dentistry ... [et al.]	England	Calcium Phosphates|Dental Enamel|Humans|Hydrogen Peroxide|Materials Testing|Saliva, Artificial|Temperature|Time Factors|Tooth Bleaching|Tooth Bleaching Agents|Tooth Remineralization
21707137	2011	Journal of consulting and clinical psychology	United States	Adolescent|Adult|Child|Child of Impaired Parents|Cognitive Therapy|Depressive Disorder, Major|Family|Family Therapy|Female|Follow-Up Studies|Humans|Male|Middle Aged|Parents|Treatment Outcome
21767064	2011	Journal of experimental psychology. Learning, memory, and cognition	United States	Adolescent|Adult|Aged|Analysis of Variance|Environment|Female|Humans|Informed Consent|Male|Middle Aged|Physician-Patient Relations|Probability|Risk Assessment|Truth Disclosure|Verbal Behavior|Young Adult
21827706	2011	Malaria journal	England	Adolescent|Adult|Aged|Antimalarials|Cambodia|Child|Drug Resistance|Drug Therapy, Combination|Female|Humans|Malaria, Falciparum|Male|Middle Aged|Parasitemia|Plasmodium falciparum|Thailand|Time Factors|Treatment Outcome|Young Adult
21893583	2011	Annals of the rheumatic diseases	United Kingdom	Adult|Antirheumatic Agents|Arthritis, Rheumatoid|Autoimmune Diseases|Disease Progression|Double-Blind Method|Drug Therapy, Combination|Female|Humans|Immunoconjugates|Immunosuppressive Agents|Male|Methotrexate|Middle Aged|Neoplasms|Opportunistic Infections|Quality of Life|Severity of Illness Index|Treatment Failure|Treatment Outcome
21977987	2011	BMC medical genetics	England	Aged|Genome-Wide Association Study|Humans|Hydroxymethylglutaryl-CoA Reductase Inhibitors|Lipoproteins, LDL|Pharmacogenetics|Placebos|Polymorphism, Single Nucleotide|Pravastatin|Prospective Studies
22088520	2011	Chinese medical journal	China	Aged|Angioplasty, Balloon, Coronary|Anticoagulants|Dalteparin|Female|Heparin|Humans|Male|Middle Aged|Myocardial Infarction|Treatment Outcome|Tyrosine
22813411	2011	Diabetes & metabolic syndrome	Netherlands	Adult|Aged|Arabs|Cross-Sectional Studies|Demography|Female|Humans|Male|Marital Status|Metabolic Syndrome X|Middle Aged|Middle East|Prevalence|Socioeconomic Factors|Young Adult
21700602	2012	The European respiratory journal	Switzerland	Aged|Bronchodilator Agents|Female|Humans|Male|Middle Aged|Physical Endurance|Pulmonary Disease, Chronic Obstructive|Respiratory Function Tests|Scopolamine Derivatives|Treatment Outcome|Walking
21888642	2012	Nutrition journal	England	Adult|Aged|Blood Pressure|Creatinine|Female|Humans|Hypertension|Magnesium|Male|Middle Aged|Potassium|Potassium Chloride|Sodium|Sodium Chloride, Dietary
21995296	2012	International endodontic journal	England	Adhesiveness|Bisphenol A-Glycidyl Methacrylate|Composite Resins|Dental Bonding|Dental Materials|Dental Prosthesis Design|Dental Pulp Cavity|Dental Stress Analysis|Dentin|Dentin-Bonding Agents|Glass|Humans|Materials Testing|Microscopy, Electron, Scanning|Polyethylene Glycols|Polymethacrylic Acids|Post and Core Technique|Resin Cements|Root Canal Preparation|Stress, Mechanical|Surface Properties|Tooth Apex
22079995	2012	Journal of animal science	United States	Animal Feed|Animal Nutritional Physiological Phenomena|Animals|Cattle|Colostrum|Diet|Dietary Supplements|Housing, Animal|Sanitation|Swine|Weaning
22152216	2012	Nutrition journal	England	Adolescent|Adult|Affect|Anxiety|Appetite|Body Mass Index|Choice Behavior|Cross-Over Studies|Depression|Dietary Carbohydrates|Dietary Proteins|Energy Intake|Feeding Behavior|Female|Food Habits|Food Preferences|Humans|Male|Middle Aged|Postprandial Period|Questionnaires|Satiation|Stress, Psychological|Young Adult
22222193	2012	Fertility and sterility	United States	Adult|Contraceptives, Oral, Synthetic|Dose-Response Relationship, Drug|Europe|Female|Humans|Intrauterine Devices, Medicated|Levonorgestrel|Menstruation|Pregnancy|Pregnancy, Unplanned|Time Factors|Treatment Outcome|Young Adult
22283926	2012	The British journal of dermatology	England	Adult|Cerebral Cortex|Double-Blind Method|Histamine|Histamine Agonists|Humans|Magnetic Resonance Imaging|Male|Oxygen|Pruritus|Sensation|Sodium Chloride|Young Adult
22342928	2012	Osteoarthritis and cartilage / OARS, Osteoarthritis Research Society	England	Aged|Double-Blind Method|Female|Humans|Hyaluronic Acid|Injections, Intra-Articular|Male|Middle Aged|Osteoarthritis, Knee|Pain Measurement|Severity of Illness Index|Sodium Chloride|Treatment Outcome|Viscosupplementation|Viscosupplements
22409966	2012	International journal of pediatric otorhinolaryngology	Ireland	Administration, Intranasal|Adolescent|Anti-Infective Agents, Local|Cautery|Child|Child, Preschool|Epistaxis|Female|Follow-Up Studies|Humans|Male|Ointments|Prospective Studies|Recurrence|Risk Assessment|Severity of Illness Index|Silver Nitrate|Treatment Outcome
22468715	2012	Health psychology : official journal of the Division of Health Psychology, American Psychological Association	United States	Child|Child Behavior|Child, Preschool|Education|Family|Female|Fires|Health Knowledge, Attitudes, Practice|Humans|Male|Safety|Video Games
22537766	2012	Maturitas	United Kingdom	Adaptation, Psychological|Adult|Aged|Antineoplastic Agents|Breast Neoplasms|Cognitive Therapy|Comprehension|Female|Group Processes|Health Knowledge, Attitudes, Practice|Hot Flashes|Humans|Interviews as Topic|Middle Aged|Patient Satisfaction|Self Efficacy|Social Environment|Sweating
22640511	2012	The international journal of tuberculosis and lung disease : the official journal of the International Union against Tuberculosis and Lung Disease	France	Antitubercular Agents|Bangladesh|Drug Administration Schedule|Humans|Microbial Sensitivity Tests|Predictive Value of Tests|Prospective Studies|Rifampin|Secondary Prevention|Sensitivity and Specificity|Sequence Analysis, DNA|Sputum|Treatment Outcome|Tuberculosis, Multidrug-Resistant|Tuberculosis, Pulmonary
22769423	2012	Oral surgery, oral medicine, oral pathology and oral radiology	United States	Acellular Dermis|Adolescent|Adult|Aged|Child|Collagen|Face|Female|Follow-Up Studies|Humans|Male|Middle Aged|Parotid Gland|Parotid Neoplasms|Postoperative Complications|Skin, Artificial|Sweating, Gustatory|Young Adult
